

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed May 10 16:31:20 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0040                     _RD0	set	64
   207  0041                     _RD1	set	65
   208  0042                     _RD2	set	66
   209  0088                     _TRISD	set	136
   210                           
   211                           	psect	cinit
   212  07FC                     start_initialization:	
   213                           ; #config settings
   214                           
   215  07FC                     __initialization:
   216  07FC                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219  07FC                     __end_of__initialization:
   220  07FC  0183               	clrf	3
   221  07FD  120A  118A  2FBD   	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	cstackCOMMON
   224  0070                     __pcstackCOMMON:
   225  0070                     ?_delay_ms:
   226  0070                     ?_green_on:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ??_green_on:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_yellow_on:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ??_yellow_on:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?_red_on:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ??_red_on:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     delay_ms@ms:	
   248                           ; 1 bytes @ 0x0
   249                           
   250                           
   251                           ; 2 bytes @ 0x0
   252  0070                     	ds	2
   253  0072                     ??_delay_ms:
   254                           
   255                           ; 1 bytes @ 0x2
   256  0072                     	ds	2
   257  0074                     delay_ms@i:
   258                           
   259                           ; 2 bytes @ 0x4
   260  0074                     	ds	2
   261  0076                     ??_main:
   262                           
   263                           	psect	maintext
   264  07BD                     __pmaintext:	
   265                           ; 1 bytes @ 0x6
   266 ;;
   267 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   268 ;;
   269 ;; *************** function _main *****************
   270 ;; Defined at:
   271 ;;		line 76 in file "main.c"
   272 ;; Parameters:    Size  Location     Type
   273 ;;		None
   274 ;; Auto vars:     Size  Location     Type
   275 ;;		None
   276 ;; Return value:  Size  Location     Type
   277 ;;                  1    wreg      void 
   278 ;; Registers used:
   279 ;;		wreg, status,2, status,0, pclath, cstack
   280 ;; Tracked objects:
   281 ;;		On entry : B00/0
   282 ;;		On exit  : 0/0
   283 ;;		Unchanged: 0/0
   284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   285 ;;      Params:         0       0       0       0       0
   286 ;;      Locals:         0       0       0       0       0
   287 ;;      Temps:          0       0       0       0       0
   288 ;;      Totals:         0       0       0       0       0
   289 ;;Total ram usage:        0 bytes
   290 ;; Hardware stack levels required when called: 1
   291 ;; This function calls:
   292 ;;		_delay_ms
   293 ;;		_green_on
   294 ;;		_red_on
   295 ;;		_yellow_on
   296 ;; This function is called by:
   297 ;;		Startup code after reset
   298 ;; This function uses a non-reentrant model
   299 ;;
   300                           
   301  07BD                     _main:	
   302                           ;psect for function _main
   303                           
   304  07BD                     l657:	
   305                           ;incstack = 0
   306                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   307                           
   308                           
   309                           ;main.c: 77:     TRISD = 0x00;
   310  07BD  1683               	bsf	3,5	;RP0=1, select bank1
   311  07BE  1303               	bcf	3,6	;RP1=0, select bank1
   312  07BF  0188               	clrf	8	;volatile
   313  07C0                     l659:
   314                           
   315                           ;main.c: 80:         green_on();
   316  07C0  120A  118A  278E  120A  118A  	fcall	_green_on
   317  07C5                     l661:
   318                           
   319                           ;main.c: 81:         delay_ms(5000);
   320  07C5  3088               	movlw	136
   321  07C6  00F0               	movwf	delay_ms@ms
   322  07C7  3013               	movlw	19
   323  07C8  00F1               	movwf	delay_ms@ms+1
   324  07C9  120A  118A  27A0  120A  118A  	fcall	_delay_ms
   325  07CE                     l663:
   326                           
   327                           ;main.c: 83:         yellow_on();
   328  07CE  120A  118A  279A  120A  118A  	fcall	_yellow_on
   329  07D3                     l665:
   330                           
   331                           ;main.c: 84:         delay_ms(1000);
   332  07D3  30E8               	movlw	232
   333  07D4  00F0               	movwf	delay_ms@ms
   334  07D5  3003               	movlw	3
   335  07D6  00F1               	movwf	delay_ms@ms+1
   336  07D7  120A  118A  27A0  120A  118A  	fcall	_delay_ms
   337  07DC                     l667:
   338                           
   339                           ;main.c: 86:         red_on();
   340  07DC  120A  118A  2794  120A  118A  	fcall	_red_on
   341  07E1                     l669:
   342                           
   343                           ;main.c: 87:         delay_ms(5000);
   344  07E1  3088               	movlw	136
   345  07E2  00F0               	movwf	delay_ms@ms
   346  07E3  3013               	movlw	19
   347  07E4  00F1               	movwf	delay_ms@ms+1
   348  07E5  120A  118A  27A0  120A  118A  	fcall	_delay_ms
   349  07EA                     l671:
   350                           
   351                           ;main.c: 89:         yellow_on();
   352  07EA  120A  118A  279A  120A  118A  	fcall	_yellow_on
   353  07EF                     l673:
   354                           
   355                           ;main.c: 90:         delay_ms(1000);
   356  07EF  30E8               	movlw	232
   357  07F0  00F0               	movwf	delay_ms@ms
   358  07F1  3003               	movlw	3
   359  07F2  00F1               	movwf	delay_ms@ms+1
   360  07F3  120A  118A  27A0  120A  118A  	fcall	_delay_ms
   361  07F8  2FC0               	goto	l659
   362  07F9  120A  118A  2800   	ljmp	start
   363  07FC                     __end_of_main:
   364                           
   365                           	psect	text1
   366  079A                     __ptext1:	
   367 ;; *************** function _yellow_on *****************
   368 ;; Defined at:
   369 ;;		line 63 in file "main.c"
   370 ;; Parameters:    Size  Location     Type
   371 ;;		None
   372 ;; Auto vars:     Size  Location     Type
   373 ;;		None
   374 ;; Return value:  Size  Location     Type
   375 ;;                  1    wreg      void 
   376 ;; Registers used:
   377 ;;		None
   378 ;; Tracked objects:
   379 ;;		On entry : 0/0
   380 ;;		On exit  : 0/0
   381 ;;		Unchanged: 0/0
   382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   383 ;;      Params:         0       0       0       0       0
   384 ;;      Locals:         0       0       0       0       0
   385 ;;      Temps:          0       0       0       0       0
   386 ;;      Totals:         0       0       0       0       0
   387 ;;Total ram usage:        0 bytes
   388 ;; Hardware stack levels used: 1
   389 ;; This function calls:
   390 ;;		Nothing
   391 ;; This function is called by:
   392 ;;		_main
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396  079A                     _yellow_on:	
   397                           ;psect for function _yellow_on
   398                           
   399  079A                     l631:	
   400                           ;incstack = 0
   401                           ; Regs used in _yellow_on: []
   402                           
   403                           
   404                           ;main.c: 64:     RD2 = 0;
   405  079A  1283               	bcf	3,5	;RP0=0, select bank0
   406  079B  1303               	bcf	3,6	;RP1=0, select bank0
   407  079C  1108               	bcf	8,2	;volatile
   408                           
   409                           ;main.c: 65:     RD1 = 1;
   410  079D  1488               	bsf	8,1	;volatile
   411                           
   412                           ;main.c: 66:     RD0 = 0;
   413  079E  1008               	bcf	8,0	;volatile
   414  079F                     l22:
   415  079F  0008               	return
   416  07A0                     __end_of_yellow_on:
   417                           
   418                           	psect	text2
   419  0794                     __ptext2:	
   420 ;; *************** function _red_on *****************
   421 ;; Defined at:
   422 ;;		line 70 in file "main.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;		None
   425 ;; Auto vars:     Size  Location     Type
   426 ;;		None
   427 ;; Return value:  Size  Location     Type
   428 ;;                  1    wreg      void 
   429 ;; Registers used:
   430 ;;		None
   431 ;; Tracked objects:
   432 ;;		On entry : 0/0
   433 ;;		On exit  : 0/0
   434 ;;		Unchanged: 0/0
   435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   436 ;;      Params:         0       0       0       0       0
   437 ;;      Locals:         0       0       0       0       0
   438 ;;      Temps:          0       0       0       0       0
   439 ;;      Totals:         0       0       0       0       0
   440 ;;Total ram usage:        0 bytes
   441 ;; Hardware stack levels used: 1
   442 ;; This function calls:
   443 ;;		Nothing
   444 ;; This function is called by:
   445 ;;		_main
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449  0794                     _red_on:	
   450                           ;psect for function _red_on
   451                           
   452  0794                     l633:	
   453                           ;incstack = 0
   454                           ; Regs used in _red_on: []
   455                           
   456                           
   457                           ;main.c: 71:     RD2 = 0;
   458  0794  1283               	bcf	3,5	;RP0=0, select bank0
   459  0795  1303               	bcf	3,6	;RP1=0, select bank0
   460  0796  1108               	bcf	8,2	;volatile
   461                           
   462                           ;main.c: 72:     RD1 = 0;
   463  0797  1088               	bcf	8,1	;volatile
   464                           
   465                           ;main.c: 73:     RD0 = 1;
   466  0798  1408               	bsf	8,0	;volatile
   467  0799                     l25:
   468  0799  0008               	return
   469  079A                     __end_of_red_on:
   470                           
   471                           	psect	text3
   472  078E                     __ptext3:	
   473 ;; *************** function _green_on *****************
   474 ;; Defined at:
   475 ;;		line 56 in file "main.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		None
   484 ;; Tracked objects:
   485 ;;		On entry : 0/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       0       0       0       0
   491 ;;      Temps:          0       0       0       0       0
   492 ;;      Totals:         0       0       0       0       0
   493 ;;Total ram usage:        0 bytes
   494 ;; Hardware stack levels used: 1
   495 ;; This function calls:
   496 ;;		Nothing
   497 ;; This function is called by:
   498 ;;		_main
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502  078E                     _green_on:	
   503                           ;psect for function _green_on
   504                           
   505  078E                     l629:	
   506                           ;incstack = 0
   507                           ; Regs used in _green_on: []
   508                           
   509                           
   510                           ;main.c: 57:     RD2 = 1;
   511  078E  1283               	bcf	3,5	;RP0=0, select bank0
   512  078F  1303               	bcf	3,6	;RP1=0, select bank0
   513  0790  1508               	bsf	8,2	;volatile
   514                           
   515                           ;main.c: 58:     RD1 = 0;
   516  0791  1088               	bcf	8,1	;volatile
   517                           
   518                           ;main.c: 59:     RD0 = 0;
   519  0792  1008               	bcf	8,0	;volatile
   520  0793                     l19:
   521  0793  0008               	return
   522  0794                     __end_of_green_on:
   523                           
   524                           	psect	text4
   525  07A0                     __ptext4:	
   526 ;; *************** function _delay_ms *****************
   527 ;; Defined at:
   528 ;;		line 49 in file "main.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;  ms              2    0[COMMON] unsigned int 
   531 ;; Auto vars:     Size  Location     Type
   532 ;;  i               2    4[COMMON] unsigned int 
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, status,2
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         2       0       0       0       0
   543 ;;      Locals:         2       0       0       0       0
   544 ;;      Temps:          2       0       0       0       0
   545 ;;      Totals:         6       0       0       0       0
   546 ;;Total ram usage:        6 bytes
   547 ;; Hardware stack levels used: 1
   548 ;; This function calls:
   549 ;;		Nothing
   550 ;; This function is called by:
   551 ;;		_main
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555  07A0                     _delay_ms:	
   556                           ;psect for function _delay_ms
   557                           
   558  07A0                     l653:	
   559                           ;incstack = 0
   560                           ; Regs used in _delay_ms: [wreg+status,2]
   561                           
   562                           
   563                           ;main.c: 50:     for (unsigned int i = 0; i < ms; i++) {
   564  07A0  01F4               	clrf	delay_ms@i
   565  07A1  01F5               	clrf	delay_ms@i+1
   566  07A2  2FB2               	goto	l13
   567  07A3                     l655:
   568                           
   569                           ;main.c: 51:         _delay((unsigned long)((1)*(8000000/4000.0)));
   570  07A3  3003               	movlw	3
   571  07A4  00F3               	movwf	??_delay_ms+1
   572  07A5  3097               	movlw	151
   573  07A6  00F2               	movwf	??_delay_ms
   574  07A7                     u37:
   575  07A7  0BF2               	decfsz	??_delay_ms,f
   576  07A8  2FA7               	goto	u37
   577  07A9  0BF3               	decfsz	??_delay_ms+1,f
   578  07AA  2FA7               	goto	u37
   579  07AB  2FAC               	nop2
   580                           
   581                           ;main.c: 52:     }
   582  07AC  3001               	movlw	1
   583  07AD  07F4               	addwf	delay_ms@i,f
   584  07AE  1803               	skipnc
   585  07AF  0AF5               	incf	delay_ms@i+1,f
   586  07B0  3000               	movlw	0
   587  07B1  07F5               	addwf	delay_ms@i+1,f
   588  07B2                     l13:
   589  07B2  0871               	movf	delay_ms@ms+1,w
   590  07B3  0275               	subwf	delay_ms@i+1,w
   591  07B4  1D03               	skipz
   592  07B5  2FB8               	goto	u25
   593  07B6  0870               	movf	delay_ms@ms,w
   594  07B7  0274               	subwf	delay_ms@i,w
   595  07B8                     u25:
   596  07B8  1C03               	skipc
   597  07B9  2FBB               	goto	u21
   598  07BA  2FBC               	goto	u20
   599  07BB                     u21:
   600  07BB  2FA3               	goto	l655
   601  07BC                     u20:
   602  07BC                     l16:
   603  07BC  0008               	return
   604  07BD                     __end_of_delay_ms:
   605  007E                     btemp	set	126	;btemp
   606  007E                     wtemp0	set	126
   607                           
   608                           	psect	idloc
   609                           
   610                           ;Config register IDLOC0 @ 0x2000
   611                           ;	unspecified, using default values
   612  2000                     	org	8192
   613  2000  3FFF               	dw	16383
   614                           
   615                           ;Config register IDLOC1 @ 0x2001
   616                           ;	unspecified, using default values
   617  2001                     	org	8193
   618  2001  3FFF               	dw	16383
   619                           
   620                           ;Config register IDLOC2 @ 0x2002
   621                           ;	unspecified, using default values
   622  2002                     	org	8194
   623  2002  3FFF               	dw	16383
   624                           
   625                           ;Config register IDLOC3 @ 0x2003
   626                           ;	unspecified, using default values
   627  2003                     	org	8195
   628  2003  3FFF               	dw	16383
   629                           
   630                           	psect	config
   631                           
   632                           ;Config register CONFIG1 @ 0x2007
   633                           ;	Oscillator Selection bits
   634                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   635                           ;	Watchdog Timer Enable bit
   636                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   637                           ;	Power-up Timer Enable bit
   638                           ;	PWRTE = OFF, PWRT disabled
   639                           ;	RE3/MCLR pin function select bit
   640                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   641                           ;	Code Protection bit
   642                           ;	CP = OFF, Program memory code protection is disabled
   643                           ;	Data Code Protection bit
   644                           ;	CPD = OFF, Data memory code protection is disabled
   645                           ;	Brown Out Reset Selection bits
   646                           ;	BOREN = OFF, BOR disabled
   647                           ;	Internal External Switchover bit
   648                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   649                           ;	Fail-Safe Clock Monitor Enabled bit
   650                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   651                           ;	Low Voltage Programming Enable bit
   652                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   653                           ;	In-Circuit Debugger Mode bit
   654                           ;	DEBUG = 0x1, unprogrammed default
   655  2007                     	org	8199
   656  2007  20D4               	dw	8404
   657                           
   658                           ;Config register CONFIG2 @ 0x2008
   659                           ;	Brown-out Reset Selection bit
   660                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   661                           ;	Flash Program Memory Self Write Enable bits
   662                           ;	WRT = OFF, Write protection off
   663  2008                     	org	8200
   664  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     350
                           _delay_ms
                           _green_on
                             _red_on
                          _yellow_on
 ---------------------------------------------------------------------------------
 (1) _yellow_on                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _red_on                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _green_on                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             6     4      2     350
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
   _green_on
   _red_on
   _yellow_on

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed May 10 16:31:20 2023

                     l13 07B2                       l22 079F                       l16 07BC  
                     l25 0799                       l19 0793                       u20 07BC  
                     u21 07BB                       u25 07B8                       u37 07A7  
                    l631 079A                      l633 0794                      l653 07A0  
                    l629 078E                      l661 07C5                      l655 07A3  
                    l671 07EA                      l663 07CE                      l673 07EF  
                    l665 07D3                      l657 07BD                      l667 07DC  
                    l659 07C0                      l669 07E1                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                     _main 07BD  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0076  
       __end_of_delay_ms 07BD         __end_of_green_on 0794                   _red_on 0794  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07BD  
                ?_red_on 0070                ?_delay_ms 0070                ?_green_on 0070  
                __ptext1 079A                  __ptext2 0794                  __ptext3 078E  
                __ptext4 07A0               ??_delay_ms 0072               delay_ms@ms 0070  
   end_of_initialization 07FC               ??_green_on 0070        __end_of_yellow_on 07A0  
         __end_of_red_on 079A      start_initialization 07FC                 ??_red_on 0070  
              ___latbits 0002                delay_ms@i 0074                _yellow_on 079A  
             ?_yellow_on 0070                 _delay_ms 07A0                 _green_on 078E  
            ??_yellow_on 0070  
